cascade_no,generation_no,line_no
443,17,186
443,17,191
443,17,192
443,17,194
443,17,199
443,17,201
443,17,210
443,17,211
443,17,213
443,17,216
443,17,221
443,17,227
443,17,231
443,17,233
443,17,234
443,17,236
443,17,237
443,17,240
443,17,242
443,17,253
443,17,254
443,17,255
443,17,259
443,17,267
443,17,286
443,17,299
443,17,329
443,17,350
443,17,355
443,17,359
443,17,410
443,17,411
443,17,413
443,17,417
443,17,425
443,17,430
443,17,436
443,17,445
443,17,458
443,17,460
443,17,462
443,17,464
443,17,489
443,17,501
443,17,570
443,18,1
443,18,3
443,18,6
443,18,7
443,18,13
443,18,14
443,18,15
443,18,16
443,18,19
443,18,22
443,18,23
443,18,24
443,18,25
443,18,28
443,18,40
443,18,41
443,18,42
443,18,50
443,18,51
443,18,53
443,18,58
443,18,62
443,18,63
443,18,69
443,18,72
443,18,80
443,18,82
443,18,83
443,18,84
443,18,96
443,18,99
443,18,100
443,18,115
443,18,119
443,18,120
443,18,127
443,18,128
443,18,130
443,18,135
443,18,136
443,18,139
443,18,140
443,18,141
443,18,142
443,18,144
443,18,153
443,18,160
443,18,161
443,18,163
443,18,164
443,18,165
443,18,173
443,18,177
443,18,178
443,18,180
443,18,192
443,18,193
443,18,200
443,18,201
443,18,212
443,18,216
443,18,219
443,18,231
443,18,233
443,18,235
443,18,236
443,18,240
443,18,242
443,18,252
443,18,255
443,18,259
443,18,266
443,18,267
443,18,271
443,18,273
443,18,277
443,18,279
443,18,280
443,18,286
443,18,295
443,18,297
443,18,299
443,18,331
443,18,333
443,18,350
443,18,351
443,18,358
443,18,359
443,18,361
443,18,410
443,18,411
443,18,417
443,18,425
443,18,445
443,18,446
443,18,449
443,18,454
443,18,458
443,18,460
443,18,464
443,18,473
443,18,486
443,18,501
443,18,537
443,18,570
443,19,2
443,19,3
443,19,4
443,19,7
443,19,13
443,19,14
443,19,15
443,19,16
443,19,19
443,19,22
443,19,23
443,19,24
443,19,26
443,19,27
443,19,28
443,19,39
443,19,40
443,19,41
443,19,43
443,19,48
443,19,49
443,19,52
443,19,55
443,19,58
443,19,60
443,19,61
443,19,63
443,19,66
443,19,69
443,19,72
443,19,74
443,19,80
443,19,82
443,19,84
443,19,91
443,19,96
443,19,97
443,19,100
443,19,103
443,19,119
443,19,120
443,19,126
443,19,127
443,19,128
443,19,130
443,19,135
443,19,136
443,19,140
443,19,142
443,19,143
443,19,144
443,19,151
443,19,153
443,19,159
443,19,160
443,19,161
443,19,162
443,19,163
443,19,164
443,19,165
443,19,171
443,19,173
443,19,178
443,19,186
443,19,197
443,19,200
443,19,201
443,19,209
443,19,213
443,19,218
443,19,219
443,19,231
443,19,233
443,19,236
443,19,239
443,19,240
443,19,248
443,19,252
443,19,266
443,19,267
443,19,283
443,19,286
443,19,299
443,19,320
443,19,321
443,19,327
443,19,330
443,19,337
443,19,350
443,19,363
443,19,411
443,19,417
443,19,424
443,19,425
443,19,434
443,19,443
443,19,445
443,19,446
443,19,460
443,19,464
443,19,470
443,19,471
443,19,473
443,19,477
443,19,488
443,19,501
443,19,532
443,19,539
443,19,570
444,0,565
445,0,249
445,1,396
445,2,343
445,3,331
445,3,344
445,4,66
445,4,180
445,4,207
445,5,48
445,5,150
445,5,160
445,5,217
445,6,55
445,6,125
445,6,200
445,6,266
445,6,354
445,6,396
445,7,5
445,7,38
445,7,50
445,7,117
445,7,143
445,7,343
445,8,66
445,8,100
445,8,117
445,8,143
445,8,180
445,8,192
445,8,283
445,8,331
445,8,345
445,9,22
445,9,66
445,9,117
445,9,127
445,9,180
445,9,186
445,9,204
445,9,367
445,9,413
445,9,430
445,10,22
445,10,36
445,10,62
445,10,84
445,10,115
445,10,117
445,10,127
445,10,129
445,10,179
445,10,266
445,10,413
445,10,430
445,11,3
445,11,11
445,11,49
445,11,58
445,11,72
445,11,84
445,11,115
445,11,127
445,11,130
445,11,131
445,11,132
445,11,188
445,11,194
445,11,236
445,11,344
445,11,413
445,12,3
445,12,23
445,12,58
445,12,59
445,12,61
445,12,62
445,12,75
445,12,84
445,12,115
445,12,117
445,12,130
445,12,131
445,12,139
445,12,191
445,12,207
445,12,236
445,12,299
445,12,323
445,12,411
445,12,445
445,12,489
445,12,528
445,13,6
445,13,16
445,13,19
445,13,23
445,13,49
445,13,59
445,13,61
445,13,63
445,13,80
445,13,118
445,13,127
445,13,130
445,13,131
445,13,161
445,13,165
445,13,180
445,13,194
445,13,201
445,13,223
445,13,236
445,13,241
445,13,252
445,13,283
445,13,284
445,13,299
445,13,364
445,13,445
445,13,446
445,13,528
445,14,6
445,14,22
445,14,55
445,14,58
445,14,59
445,14,60
445,14,61
445,14,72
445,14,74
445,14,76
445,14,82
445,14,85
445,14,93
445,14,112
445,14,125
445,14,127
445,14,130
445,14,131
445,14,135
445,14,141
445,14,146
445,14,153
445,14,161
445,14,162
445,14,165
445,14,178
445,14,179
445,14,194
445,14,201
445,14,203
445,14,224
445,14,227
445,14,235
445,14,236
445,14,252
445,14,256
445,14,266
445,14,327
445,14,341
445,14,346
445,14,355
445,14,410
445,14,445
445,14,447
445,14,514
445,14,527
445,14,528
445,15,3
445,15,6
445,15,7
445,15,12
445,15,18
445,15,22
445,15,23
445,15,24
445,15,25
445,15,49
445,15,55
445,15,58
445,15,59
445,15,60
445,15,62
445,15,72
445,15,82
445,15,93
445,15,121
445,15,125
445,15,127
445,15,128
445,15,130
445,15,131
445,15,135
445,15,141
445,15,162
445,15,165
445,15,173
445,15,182
445,15,186
445,15,188
445,15,194
445,15,197
445,15,200
445,15,201
445,15,225
445,15,235
445,15,236
445,15,239
445,15,252
445,15,256
445,15,266
445,15,287
445,15,315
445,15,347
445,15,355
445,15,367
445,15,375
445,15,406
445,15,411
445,15,445
445,15,447
445,15,460
445,15,461
445,15,486
445,15,527
445,15,528
445,16,3
445,16,4
445,16,6
445,16,7
445,16,9
445,16,16
445,16,18
445,16,22
445,16,23
445,16,24
445,16,25
445,16,42
445,16,49
445,16,53
445,16,55
445,16,58
445,16,59
445,16,60
445,16,61
445,16,62
445,16,72
445,16,80
445,16,82
445,16,84
445,16,93
445,16,96
445,16,97
445,16,110
445,16,115
445,16,119
445,16,125
445,16,127
445,16,128
445,16,130
445,16,131
445,16,135
445,16,140
445,16,147
445,16,162
445,16,165
445,16,173
445,16,177
445,16,191
445,16,194
445,16,200
445,16,201
445,16,204
445,16,210
445,16,222
445,16,236
445,16,252
445,16,264
445,16,266
445,16,269
445,16,278
445,16,315
445,16,355
445,16,376
445,16,407
445,16,411
445,16,445
445,16,446
445,16,460
445,16,470
445,16,484
445,16,506
445,16,528
445,17,0
445,17,1
445,17,3
445,17,4
445,17,6
445,17,7
445,17,13
445,17,16
445,17,23
445,17,25
445,17,30
445,17,32
445,17,36
445,17,39
445,17,40
445,17,41
445,17,48
445,17,49
445,17,53
445,17,54
445,17,59
445,17,60
445,17,68
445,17,72
445,17,74
445,17,82
445,17,84
445,17,97
445,17,110
445,17,119
445,17,125
445,17,127
445,17,130
445,17,135
445,17,143
445,17,144
445,17,150
445,17,162
445,17,165
445,17,177
445,17,179
445,17,192
445,17,200
445,17,201
445,17,210
445,17,213
445,17,219
445,17,233
445,17,234
445,17,236
445,17,252
445,17,266
445,17,269
445,17,271
445,17,280
445,17,283
445,17,315
445,17,359
445,17,410
445,17,411
445,17,424
445,17,445
445,17,446
445,17,447
445,17,450
445,17,464
445,17,473
445,17,474
445,17,486
445,17,506
445,17,528
445,18,0
445,18,1
445,18,3
445,18,6
445,18,7
445,18,16
445,18,19
445,18,23
445,18,25
445,18,26
445,18,30
445,18,32
445,18,36
445,18,38
445,18,40
445,18,41
445,18,55
445,18,59
445,18,60
445,18,72
445,18,74
445,18,82
445,18,84
445,18,87
445,18,91
445,18,96
445,18,97
445,18,100
445,18,119
445,18,125
445,18,126
445,18,127
445,18,135
445,18,136
445,18,138
445,18,140
445,18,147
445,18,153
445,18,163
445,18,165
445,18,171
445,18,177
445,18,179
445,18,190
445,18,192
445,18,194
445,18,200
445,18,201
445,18,213
445,18,224
445,18,227
445,18,233
445,18,234
445,18,236
445,18,252
445,18,266
445,18,283
445,18,289
445,18,299
445,18,313
445,18,315
445,18,333
445,18,367
445,18,377
445,18,411
445,18,422
445,18,436
445,18,445
445,18,446
445,18,447
445,18,449
445,18,450
445,18,464
445,18,477
445,18,538
445,19,1
445,19,6
445,19,7
445,19,16
445,19,23
445,19,24
445,19,25
445,19,40
445,19,41
445,19,49
445,19,50
445,19,55
445,19,59
445,19,62
445,19,72
445,19,74
445,19,75
445,19,82
445,19,84
445,19,93
445,19,96
445,19,97
445,19,100
445,19,107
445,19,109
445,19,113
445,19,119
445,19,126
445,19,127
445,19,128
445,19,134
445,19,135
445,19,136
445,19,138
445,19,139
445,19,140
445,19,152
445,19,164
445,19,165
445,19,171
445,19,177
445,19,179
445,19,192
445,19,196
445,19,207
445,19,213
445,19,233
445,19,236
445,19,252
445,19,259
445,19,266
445,19,270
445,19,273
445,19,279
445,19,286
445,19,291
445,19,295
445,19,299
445,19,302
445,19,313
445,19,315
445,19,342
445,19,379
445,19,423
445,19,425
445,19,445
445,19,446
445,19,447
445,19,449
445,19,458
445,19,471
445,19,477
445,19,492
446,0,385
447,0,557
448,0,441
449,0,405
449,1,61
449,2,4
449,2,406
450,0,461
451,0,61
451,1,61
451,1,80
451,1,94
451,2,102
451,2,127
451,2,188
451,2,284
451,2,346
451,2,471
451,2,475
451,3,7
451,3,135
451,3,188
451,3,201
451,3,299
451,3,410
451,3,537
451,4,25
451,4,61
451,4,74
451,4,171
451,4,486
451,4,528
451,4,537
451,5,12
451,5,61
451,5,128
451,5,140
451,5,163
451,5,537
451,6,128
451,6,240
451,6,537
451,7,234
451,7,240
451,7,537
451,8,218
451,8,234
451,8,540
451,9,140
451,9,166
451,9,215
451,10,112
451,10,191
451,10,192
451,10,380
451,11,23
451,11,191
451,11,192
451,11,222
451,12,7
451,12,135
451,12,192
451,12,221
451,12,222
451,13,74
451,13,192
451,13,239
451,13,339
451,14,16
451,14,215
451,14,216
451,14,219
451,14,471
451,15,188
451,15,192
451,15,213
451,15,216
451,15,221
451,15,244
451,15,380
451,16,23
451,16,186
451,16,221
451,16,222
451,16,239
451,16,244
451,16,251
451,16,283
451,16,489
451,17,6
451,17,186
451,17,205
451,17,239
451,17,245
451,17,251
451,17,252
451,17,274
451,17,299
451,17,321
451,18,6
451,18,58
451,18,72
451,18,143
451,18,186
451,18,200
451,18,207
451,18,239
451,18,252
451,18,274
451,18,321
451,18,458
451,19,6
451,19,33
451,19,48
451,19,72
451,19,75
451,19,178
451,19,192
451,19,205
451,19,207
451,19,239
451,19,252
451,19,274
451,19,321
451,19,445
452,0,475
453,0,112
453,1,222
454,0,337
454,1,144
454,2,159
454,3,151
454,3,159
454,4,151
454,4,214
454,4,460
454,5,91
454,5,186
454,5,366
454,5,460
454,6,266
454,6,273
454,6,474
454,7,266
454,7,309
454,8,44
454,8,60
454,8,233
454,8,266
454,9,0
454,9,44
454,9,74
454,9,266
454,9,321
454,9,454
454,10,25
454,10,44
454,10,75
454,10,84
454,10,233
454,10,266
454,11,16
454,11,25
454,11,53
454,11,75
454,11,82
454,11,84
454,11,87
454,11,230
454,11,266
454,11,321
454,12,16
454,12,39
454,12,53
454,12,72
454,12,75
454,12,82
454,12,84
454,12,112
454,12,113
454,12,194
454,12,266
454,12,321
454,13,16
454,13,25
454,13,31
454,13,33
454,13,53
454,13,63
454,13,72
454,13,73
454,13,74
454,13,82
454,13,112
454,13,119
454,13,179
454,13,186
454,13,256
454,13,321
454,13,443
454,14,16
454,14,25
454,14,59
454,14,72
454,14,74
454,14,80
454,14,82
454,14,84
454,14,93
454,14,100
454,14,119
454,14,183
454,14,186
454,14,200
454,15,11
454,15,16
454,15,25
454,15,31
454,15,33
454,15,59
454,15,72
454,15,82
454,15,84
454,15,100
454,15,119
454,15,137
454,15,147
454,15,188
454,15,313
454,15,317
454,15,406
454,15,431
454,15,460
454,16,16
454,16,25
454,16,33
454,16,39
454,16,53
454,16,55
454,16,59
454,16,60
454,16,71
454,16,72
454,16,75
454,16,82
454,16,84
454,16,100
454,16,102
454,16,119
454,16,253
454,16,268
454,16,411
454,17,16
454,17,53
454,17,54
454,17,59
454,17,60
454,17,61
454,17,72
454,17,80
454,17,82
454,17,84
454,17,100
454,17,119
454,17,137
454,17,144
454,17,194
454,17,199
454,17,253
454,17,293
454,17,340
454,17,410
454,17,411
454,17,426
454,17,445
454,17,539
454,18,12
454,18,16
454,18,25
454,18,51
454,18,54
454,18,59
454,18,60
454,18,61
454,18,62
454,18,67
454,18,80
454,18,82
454,18,84
454,18,97
454,18,109
454,18,128
454,18,165
454,18,207
454,18,243
454,18,284
454,18,293
454,18,340
454,18,445
454,18,462
454,19,7
454,19,11
454,19,12
454,19,16
454,19,18
454,19,19
454,19,25
454,19,30
454,19,54
454,19,61
454,19,68
454,19,69
454,19,72
454,19,82
454,19,115
454,19,127
454,19,150
454,19,178
454,19,233
454,19,234
454,19,293
454,19,333
454,19,335
454,19,406
454,19,410
454,19,445
454,19,458
454,19,472
454,19,517
455,0,95
455,1,95
455,2,51
455,3,83
455,3,340
455,4,35
455,4,61
455,4,82
455,4,434
455,5,73
455,5,293
455,5,336
455,5,401
455,6,16
455,6,186
455,6,293
455,6,454
455,7,25
455,7,97
455,7,143
455,7,186
455,7,293
455,8,82
455,8,84
455,8,293
455,8,419
455,8,438
455,8,554
455,9,30
455,9,333
455,9,438
455,9,458
455,9,539
455,9,554
455,10,1
455,10,16
455,10,31
455,10,171
455,10,438
455,10,458
455,10,539
455,11,1
455,11,16
455,11,31
455,11,40
455,11,140
455,11,171
455,11,178
455,11,183
455,11,345
455,11,539
455,12,1
455,12,7
455,12,16
455,12,40
455,12,41
455,12,77
455,12,84
455,12,119
455,12,180
455,12,186
455,12,254
455,12,270
455,12,413
455,12,424
455,12,445
455,12,539
455,13,1
455,13,7
455,13,22
455,13,40
455,13,72
455,13,75
455,13,82
455,13,84
455,13,129
455,13,178
455,13,180
455,13,270
455,13,293
455,13,419
455,13,477
455,13,489
455,13,539
455,14,1
455,14,6
455,14,16
455,14,22
455,14,30
455,14,72
455,14,79
455,14,82
455,14,83
455,14,84
455,14,125
455,14,138
455,14,140
455,14,145
455,14,160
455,14,171
455,14,236
455,14,252
455,14,270
455,14,293
455,14,344
455,14,477
455,15,19
455,15,22
455,15,25
455,15,44
455,15,61
455,15,78
455,15,82
455,15,84
455,15,117
455,15,131
455,15,169
455,15,173
455,15,189
455,15,208
455,15,211
455,15,236
455,15,270
455,15,273
455,15,336
455,15,434
455,15,477
455,15,486
455,16,0
455,16,1
455,16,11
455,16,14
455,16,16
455,16,22
455,16,23
455,16,25
455,16,117
455,16,127
455,16,140
455,16,146
455,16,173
455,16,177
455,16,186
455,16,270
455,16,273
455,16,299
455,16,313
455,16,321
455,16,413
455,16,434
455,16,445
455,16,472
455,16,477
455,16,517
455,17,0
455,17,4
455,17,7
455,17,12
455,17,15
455,17,16
455,17,22
455,17,23
455,17,25
455,17,74
455,17,84
455,17,117
455,17,139
455,17,140
455,17,173
455,17,177
455,17,180
455,17,186
455,17,253
455,17,270
455,17,274
455,17,306
455,17,313
455,17,316
455,17,317
455,17,321
455,17,413
455,17,424
455,17,443
455,17,464
455,18,7
455,18,16
455,18,25
455,18,30
455,18,33
455,18,72
455,18,74
455,18,75
455,18,82
455,18,84
455,18,96
455,18,100
455,18,140
455,18,172
455,18,173
455,18,180
455,18,181
455,18,186
455,18,191
455,18,199
455,18,233
455,18,235
455,18,253
455,18,254
455,18,270
455,18,274
455,18,316
455,18,330
455,18,413
455,18,514
455,18,528
455,19,7
455,19,11
455,19,16
455,19,17
455,19,22
455,19,25
455,19,30
455,19,33
455,19,54
455,19,60
455,19,71
455,19,72
455,19,74
455,19,75
455,19,78
455,19,82
455,19,84
455,19,85
455,19,100
455,19,112
455,19,129
455,19,140
455,19,160
455,19,178
455,19,188
455,19,194
455,19,201
455,19,211
455,19,215
455,19,233
455,19,235
455,19,270
455,19,274
455,19,316
455,19,344
455,19,375
455,19,424
455,19,445
455,19,446
455,19,461
455,19,489
455,19,528
456,0,277
457,0,134
457,1,133
458,0,100
458,1,100
458,1,153
458,2,153
458,3,143
458,4,201
458,4,468
458,5,38
458,5,125
458,6,217
458,6,234
458,6,283
458,7,183
458,7,299
458,7,367
458,8,150
458,8,299
458,9,125
458,9,299
458,10,127
458,10,299
458,11,40
458,11,127
458,11,299
458,12,1
458,12,127
458,13,7
458,13,151
458,13,283
458,14,91
458,14,127
458,14,171
458,14,214
458,15,22
458,15,25
458,15,127
458,15,171
458,15,236
458,15,266
458,15,366
458,16,16
458,16,22
458,16,64
458,16,127
458,16,211
458,16,235
458,16,266
458,16,283
458,17,22
458,17,125
458,17,127
458,17,203
458,17,210
458,17,235
458,17,299
458,17,445
458,18,22
458,18,23
458,18,63
458,18,125
458,18,127
458,18,131
458,18,182
458,18,194
458,18,203
458,18,204
458,18,235
458,18,236
458,18,273
458,18,474
458,19,22
458,19,23
458,19,40
458,19,48
458,19,125
458,19,127
458,19,130
458,19,131
458,19,143
458,19,162
458,19,176
458,19,183
458,19,194
458,19,208
458,19,236
458,19,256
458,19,273
458,19,309
458,19,312
458,19,358
458,19,394
458,19,460
458,19,462
459,0,378
459,1,379
459,1,380
459,2,23
459,2,320
459,2,379
459,3,23
459,3,140
459,3,320
459,3,324
459,3,393
459,4,18
459,4,23
459,4,86
459,4,123
459,4,138
459,4,166
459,4,239
459,4,393
459,5,23
459,5,86
459,5,102
459,5,138
459,5,166
459,5,239
459,5,257
459,6,23
459,6,138
459,6,167
459,6,191
459,6,201
459,6,233
459,6,234
459,6,239
459,6,393
459,6,537
459,7,3
459,7,49
459,7,81
459,7,86
459,7,87
459,7,119
459,7,138
459,7,165
459,7,168
459,7,169
459,7,192
459,7,233
459,7,537
459,8,3
459,8,24
459,8,127
459,8,135
459,8,138
459,8,152
459,8,165
459,8,167
459,8,192
459,8,233
459,8,273
459,8,283
459,8,298
459,8,537
459,9,3
459,9,11
459,9,19
459,9,28
459,9,37
459,9,48
459,9,60
459,9,115
459,9,127
459,9,135
459,9,138
459,9,165
459,9,194
459,9,201
459,9,214
459,9,236
459,9,273
459,9,435
459,9,537
459,10,3
459,10,48
459,10,59
459,10,62
459,10,100
459,10,102
459,10,135
459,10,152
459,10,165
459,10,166
459,10,179
459,10,192
459,10,233
459,10,256
459,10,266
459,10,287
459,10,449
459,10,477
459,10,537
459,10,540
459,11,27
459,11,31
459,11,49
459,11,56
459,11,59
459,11,93
459,11,135
459,11,138
459,11,141
459,11,152
459,11,165
459,11,201
459,11,232
459,11,233
459,11,244
459,11,266
459,11,537
459,11,540
459,12,4
459,12,44
459,12,48
459,12,59
459,12,102
459,12,126
459,12,138
459,12,152
459,12,153
459,12,165
459,12,183
459,12,245
459,12,251
459,12,266
459,12,307
459,12,355
459,12,528
459,12,537
459,13,18
459,13,28
459,13,44
459,13,55
459,13,58
459,13,59
459,13,60
459,13,72
459,13,126
459,13,150
459,13,152
459,13,165
459,13,200
459,13,201
459,13,245
459,13,251
459,13,266
459,13,279
459,13,312
459,13,348
459,13,445
459,13,517
459,13,537
459,14,7
459,14,9
459,14,18
459,14,28
459,14,39
459,14,55
459,14,59
459,14,60
459,14,72
459,14,74
459,14,91
459,14,93
459,14,103
459,14,106
459,14,150
459,14,152
459,14,165
459,14,200
459,14,223
459,14,245
459,14,251
459,14,266
459,14,437
459,14,445
459,14,474
459,14,506
459,14,517
459,14,527
459,14,537
459,15,1
459,15,4
459,15,9
459,15,19
459,15,28
459,15,55
459,15,59
459,15,72
459,15,84
459,15,91
459,15,96
459,15,100
459,15,103
459,15,106
459,15,125
459,15,128
459,15,144
459,15,146
459,15,152
459,15,165
459,15,227
459,15,236
459,15,237
459,15,245
459,15,253
459,15,266
459,15,279
459,15,411
459,15,412
459,15,424
459,15,445
459,15,486
459,15,517
459,15,537
459,15,543
459,16,0
459,16,4
459,16,7
459,16,15
459,16,16
459,16,18
459,16,22
459,16,48
459,16,58
459,16,59
459,16,71
459,16,72
459,16,74
459,16,80
459,16,82
459,16,83
459,16,91
459,16,96
459,16,97
459,16,103
459,16,106
459,16,127
459,16,128
459,16,141
459,16,144
459,16,152
459,16,163
459,16,165
459,16,200
459,16,227
459,16,236
459,16,237
459,16,266
459,16,271
459,16,279
459,16,305
459,16,312
459,16,403
459,16,410
459,16,411
459,16,445
459,16,449
459,16,537
459,16,540
459,17,0
459,17,1
459,17,7
459,17,12
459,17,13
459,17,15
459,17,16
459,17,18
459,17,19
459,17,22
459,17,28
459,17,33
459,17,39
459,17,50
459,17,59
459,17,60
459,17,61
459,17,65
459,17,71
459,17,73
459,17,74
459,17,80
459,17,82
459,17,96
459,17,97
459,17,100
459,17,103
459,17,106
459,17,121
459,17,126
459,17,127
459,17,132
459,17,138
459,17,141
459,17,152
459,17,153
459,17,159
459,17,163
459,17,165
459,17,173
459,17,179
459,17,192
459,17,194
459,17,200
459,17,203
459,17,233
459,17,237
459,17,266
459,17,279
459,17,329
459,17,347
459,17,434
459,17,436
459,17,438
459,17,449
459,17,460
459,17,537
459,17,540
459,18,0
459,18,1
459,18,4
459,18,9
459,18,11
459,18,12
459,18,13
459,18,15
459,18,16
459,18,18
459,18,23
459,18,24
459,18,25
459,18,27
459,18,28
459,18,30
459,18,37
459,18,42
459,18,50
459,18,51
459,18,59
459,18,60
459,18,61
459,18,62
459,18,68
459,18,71
459,18,73
459,18,74
459,18,78
459,18,82
459,18,84
459,18,93
459,18,96
459,18,97
459,18,100
459,18,103
459,18,120
459,18,126
459,18,127
459,18,138
459,18,143
459,18,146
459,18,151
459,18,152
459,18,163
459,18,165
459,18,173
459,18,182
459,18,192
459,18,200
459,18,227
459,18,233
459,18,240
459,18,266
459,18,279
459,18,313
459,18,320
459,18,323
459,18,361
459,18,407
459,18,434
459,18,437
459,18,438
459,18,445
459,18,449
459,18,460
459,18,462
459,18,471
459,18,472
459,18,537
459,19,0
459,19,1
459,19,3
459,19,4
459,19,7
459,19,9
459,19,13
459,19,15
459,19,16
459,19,18
459,19,19
459,19,22
459,19,23
459,19,25
459,19,28
459,19,30
459,19,34
459,19,59
459,19,65
459,19,67
459,19,69
459,19,71
459,19,74
459,19,80
459,19,82
459,19,83
459,19,84
459,19,87
459,19,91
459,19,96
459,19,97
459,19,103
459,19,106
459,19,127
459,19,138
459,19,139
459,19,141
459,19,146
459,19,152
459,19,153
459,19,165
459,19,166
459,19,169
459,19,171
459,19,173
459,19,180
459,19,188
459,19,200
459,19,212
459,19,213
459,19,231
459,19,233
459,19,235
459,19,237
459,19,255
459,19,266
459,19,275
459,19,279
459,19,312
459,19,320
459,19,333
459,19,340
459,19,355
459,19,381
459,19,403
459,19,410
459,19,434
459,19,438
459,19,445
459,19,449
459,19,460
459,19,472
459,19,495
459,19,537
460,0,342
460,1,199
460,2,115
460,3,115
460,4,115
461,0,357
461,1,165
461,2,165
461,3,165
461,3,212
461,4,165
461,4,212
461,4,213
461,5,165
461,5,213
461,5,445
461,6,165
461,6,172
461,6,445
461,7,317
461,7,445
461,8,33
461,8,45
461,8,48
461,8,93
461,9,9
461,9,44
461,9,82
461,9,237
461,9,407
461,10,9
461,10,11
461,10,44
461,10,71
461,10,136
461,10,266
461,10,407
461,11,0
461,11,9
461,11,67
461,11,71
461,11,110
461,11,136
461,11,266
461,11,355
461,11,407
461,11,410
461,11,417
461,11,517
461,12,0
461,12,9
461,12,67
461,12,69
461,12,71
461,12,72
461,12,74
461,12,106
461,12,136
461,12,266
461,12,361
461,12,411
461,12,417
461,12,425
461,13,9
461,13,16
461,13,25
461,13,51
461,13,61
461,13,69
461,13,71
461,13,72
461,13,74
461,13,80
461,13,82
461,13,103
461,13,136
461,13,141
461,13,224
461,13,266
461,13,417
461,13,425
461,13,517
461,13,543
461,14,9
461,14,16
461,14,23
461,14,35
461,14,51
461,14,52
461,14,69
461,14,71
461,14,72
461,14,74
461,14,80
461,14,82
461,14,84
461,14,103
461,14,126
461,14,136
461,14,238
461,14,239
461,14,410
461,14,411
461,14,417
461,14,425
461,14,454
461,14,472
461,15,0
461,15,7
461,15,11
461,15,53
461,15,61
461,15,69
461,15,71
461,15,75
461,15,80
461,15,82
461,15,85
461,15,97
461,15,103
461,15,113
461,15,115
461,15,136
461,15,150
461,15,191
461,15,233
461,15,237
461,15,271
461,15,346
461,15,405
461,15,410
461,15,411
461,15,417
461,15,425
461,16,0
461,16,3
461,16,4
461,16,7
461,16,16
461,16,25
461,16,40
461,16,55
461,16,61
461,16,67
461,16,69
461,16,71
461,16,72
461,16,80
461,16,82
461,16,96
461,16,102
461,16,103
461,16,115
461,16,136
461,16,138
461,16,145
461,16,191
461,16,331
461,16,340
461,16,410
461,16,411
461,16,415
461,16,417
461,16,424
461,16,425
461,16,439
461,16,471
461,17,3
461,17,7
461,17,16
461,17,25
461,17,35
461,17,40
461,17,44
461,17,60
461,17,61
461,17,66
461,17,69
461,17,72
461,17,78
461,17,80
461,17,82
461,17,127
461,17,128
461,17,136
461,17,157
461,17,171
461,17,188
461,17,210
461,17,228
461,17,233
461,17,236
461,17,266
461,17,268
461,17,284
461,17,333
461,17,340
461,17,355
461,17,410
461,17,417
461,17,424
461,17,425
461,17,539
461,18,3
461,18,7
461,18,16
461,18,22
461,18,23
461,18,25
461,18,30
461,18,36
461,18,45
461,18,61
461,18,69
461,18,72
461,18,73
461,18,75
461,18,78
461,18,79
461,18,80
461,18,82
461,18,106
461,18,127
461,18,136
461,18,170
461,18,178
461,18,201
461,18,211
461,18,214
461,18,233
461,18,235
461,18,248
461,18,266
461,18,267
461,18,268
461,18,279
461,18,293
461,18,299
461,18,347
461,18,405
461,18,410
461,18,411
461,18,417
461,18,424
461,18,425
461,18,450
461,18,530
461,19,0
461,19,1
461,19,16
461,19,17
461,19,22
461,19,25
461,19,30
461,19,31
461,19,46
461,19,55
461,19,58
461,19,60
461,19,61
461,19,69
461,19,72
461,19,74
461,19,75
461,19,77
461,19,78
461,19,80
461,19,82
461,19,87
461,19,94
461,19,106
461,19,119
461,19,127
461,19,136
461,19,141
461,19,144
461,19,152
461,19,162
461,19,171
461,19,203
461,19,235
461,19,236
461,19,253
461,19,266
461,19,267
461,19,269
461,19,279
461,19,293
461,19,299
461,19,311
461,19,313
461,19,326
461,19,346
461,19,347
461,19,350
461,19,351
461,19,359
461,19,406
461,19,407
461,19,411
461,19,417
461,19,425
461,19,426
461,19,445
461,19,454
461,19,466
462,0,418
462,1,7
462,1,418
462,1,527
462,2,7
462,2,418
462,2,517
462,3,1
462,3,7
462,3,54
462,3,424
462,3,527
462,4,7
462,4,424
462,5,1
462,5,7
462,5,268
462,5,346
462,6,7
462,6,293
462,6,346
462,7,1
462,7,7
462,7,293
462,8,1
462,8,293
462,9,226
462,9,424
462,10,24
462,10,424
462,11,171
462,11,210
462,11,226
462,12,24
462,12,280
462,12,447
462,13,201
462,13,210
462,13,226
462,13,252
462,14,24
462,14,60
462,14,201
462,14,252
462,14,450
462,15,113
462,15,119
462,15,135
462,15,210
462,15,252
462,15,313
462,16,12
462,16,144
462,16,289
462,16,313
462,16,447
462,16,474
462,17,50
462,17,66
462,17,227
462,17,313
462,17,379
462,17,415
462,17,436
462,17,446
462,17,447
462,17,460
462,17,474
462,17,501
462,18,2
462,18,49
462,18,63
462,18,66
462,18,96
462,18,114
462,18,128
462,18,171
462,18,192
462,18,233
462,18,291
462,18,379
462,18,446
462,18,447
462,18,460
462,18,501
462,19,7
462,19,55
462,19,58
462,19,76
462,19,130
462,19,140
462,19,273
462,19,317
462,19,370
462,19,424
462,19,446
462,19,447
462,19,470
